Reigate Priory,http://www.parkrun.org/reigatepriory/,Rosliston,52.7470453,-1.638062
Richmond Park,http://www.parkrun.org/richmondpark/,Rostrevor,54.10073,-6.2004
Rickmansworth,http://www.parkrun.org/rickmansworth/,Riddlesdown,51.3257126,-0.087897
Riddlesdown,http://www.parkrun.org/riddlesdown/,Richmond Park,53.425377,-2.9496594
Rising Sun,http://www.parkrun.org/risingsun/,Riverside,33.9533487,-117.3961564
Riverfront,http://www.parkrun.org/riverfront/,Rising Sun,39.6978871,-76.0627266
Riverside,http://www.parkrun.org/riverside/,Riverfront,39.7345502,-75.5611485
Roding Valley,http://www.parkrun.org/rodingvalley/,Rickmansworth,51.638763,-0.474131
Rosliston,http://www.parkrun.org/rosliston/,Reigate Priory,51.2356692,-0.206361
Rostrevor,http://www.parkrun.org/rostrevor/,Roding Valley,51.6433208,0.0556611
Rother Valley,http://www.parkrun.org/rothervalley/,Rother Valley,53.337,-1.321
Rotherham,http://www.parkrun.org/rotherham/,Rotherham,53.4326035,-1.3635009
Roundhay,http://www.parkrun.org/roundhay/,Rushmere,54.4493518,-6.3906748
Roundshaw Downs,http://www.parkrun.org/roundshawdowns/,Rugby,48.3688876,-99.9962463
Royal Tunbridge Wells,http://www.parkrun.org/royaltunbridgewells/,Rushcliffe,52.8912108,-1.0209505
Rugby,http://www.parkrun.org/rugby/,Rushmoor,51.2711826,-0.7618473
Rushcliffe,http://www.parkrun.org/rushcliffe/,Scunthorpe,53.588646,-0.654413
Rushmere,http://www.parkrun.org/rushmere/,Rutland Water,52.666667,-0.666667
Rushmoor,http://www.parkrun.org/rushmoor/,Royal Tunbridge Wells,51.132377,0.263695
Rutland Water,http://www.parkrun.org/rutlandwater/,Roundhay,53.8305812,-1.5073744
Salisbury,http://www.parkrun.org/salisbury/,Salisbury,38.3606736,-75.5993692
Scunthorpe,http://www.parkrun.org/scunthorpe/,,,
Seaton,http://www.parkrun.org/seaton/,Sittingbourne,51.340402,0.731596
Sedgefield,http://www.parkrun.org/sedgefield/,Sherwood Pines,53.1674115,-1.0862141
Sewerby,http://www.parkrun.org/sewerby/,Shrewsbury,42.2959267,-71.7128471
Sheffield Castle,http://www.parkrun.org/sheffieldcastle/,Sheffield Castle,53.3843613,-1.4639856
Sheffield Hallam,http://www.parkrun.org/sheffieldhallam/,Shorne Woods,51.4036,0.42
Sheringham,http://www.parkrun.org/sheringham/,Sewerby,54.1034,-0.160991
Sherwood Pines,http://www.parkrun.org/sherwoodpines/,Sheffield Hallam,53.3790519,-1.4660659
Shipley Country,http://www.parkrun.org/shipleycountry/,Sheringham,52.944421,1.2109589
Shorne Woods,http://www.parkrun.org/shornewoods/,Seaton,50.7053134,-3.0718734
Shrewsbury,http://www.parkrun.org/shrewsbury/,Shipley Country,53.002117,-1.357099
Sittingbourne,http://www.parkrun.org/sittingbourne/,Sedgefield,35.1957944,-80.8626864
Skipton,http://www.parkrun.org/skipton/,Southampton,50.9097004,-1.4043509
South Manchester,http://www.parkrun.org/southmanchester/,Southport,33.921563,-78.0202677
South Oxhey,http://www.parkrun.org/southoxhey/,Springburn,55.887201,-4.230802
South Shields,http://www.parkrun.org/southshields/,South Manchester,53.4807593,-2.2426305
Southampton,http://www.parkrun.org/southampton/,South Shields,54.999424,-1.427406
Southend,http://www.parkrun.org/southend/,Skipton,53.9628495,-2.0162787
Southport,http://www.parkrun.org/southport/,Southwark,51.502781,-0.087738
Southsea,http://www.parkrun.org/southsea/,Southend,51.5459269,0.7077123
Southwark,http://www.parkrun.org/southwark/,Southwick Country Park,51.303466,-2.2348394
Southwick Country Park,http://www.parkrun.org/southwickcountrypark/,South Oxhey,51.622882,-0.384143
Springburn,http://www.parkrun.org/springburn/,Southsea,50.783565,-1.085559
St Albans,http://www.parkrun.org/stalbans/,Stevenage,51.903761,-0.196612
St Andrews,http://www.parkrun.org/standrews/,Strathclyde,55.8628285,-4.2428535
St Helens,http://www.parkrun.org/sthelens/,St Albans,38.9284816,-77.0718248
Stamford Park,http://www.parkrun.org/stamfordpark/,St Helens,45.8590111,-122.8158185
Stevenage,http://www.parkrun.org/stevenage/,Stratford-upon-Avon,52.19173,-1.708298
Stewart,http://www.parkrun.org/stewart/,Stonehouse,51.743881,-2.279028
Stonehaven,http://www.parkrun.org/stonehaven/,Stormont,54.6043124,-5.8327006
Stonehouse,http://www.parkrun.org/stonehouse/,Stonehaven,33.983977,-117.33191
Stormont,http://www.parkrun.org/stormont/,St Andrews,56.3397753,-2.7967214
Stratford-upon-Avon,http://www.parkrun.org/stratford-upon-avon/,Stamford Park,41.0513829,-73.5427419
Strathclyde,http://www.parkrun.org/strathclyde/,Strathclyde,55.8628285,-4.2428535
Stretford,http://www.parkrun.org/stretford/,Stretford,53.446622,-2.308713
Sunderland,http://www.parkrun.org/sunderland/,Tamar Lakes,50.8831428,-4.4385061
Swansea Bay,http://www.parkrun.org/swanseabay/,Tamar Trails,50.533793,-4.204437
Swindon,http://www.parkrun.org/swindon/,Sunderland,54.906869,-1.383801
Tamar Lakes,http://www.parkrun.org/tamarlakes/,Telford,52.678419,-2.445258
Tamar Trails,http://www.parkrun.org/tamartrails/,Swindon,51.5557739,-1.7797176
Tees Barrage,http://www.parkrun.org/teesbarrage/,Tewkesbury,51.992265,-2.15796
Telford,http://www.parkrun.org/telford/,Swansea Bay,51.5871418,-3.9006714
Temple Newsam,http://www.parkrun.org/templenewsam/,Temple Newsam,53.784362,-1.4596994
Tewkesbury,http://www.parkrun.org/tewkesbury/,Tees Barrage,54.5644886,-1.2862185
Thetford,http://www.parkrun.org/thetford/,Thurrock,51.4934557,0.3529197
Thurrock,http://www.parkrun.org/thurrock/,Thetford,52.412856,0.751657
Tilgate,http://www.parkrun.org/tilgate/,Tonbridge,51.195043,0.27568
Tollcross,http://www.parkrun.org/tollcross/,Trelissick,50.217037,-5.031983
Tonbridge,http://www.parkrun.org/tonbridge/,Tooting Common,51.4330024,-0.1442391
Tooting Common,http://www.parkrun.org/tootingcommon/,Upton Court,51.5046351,-0.5780979
Torbay Velopark,http://www.parkrun.org/torbayvelopark/,Torbay Velopark,50.423734,-3.564201
Trelissick,http://www.parkrun.org/trelissick/,Tilgate,51.101951,-0.1804068
Tring,http://www.parkrun.org/tring/,Valentines,36.5884815,-77.8299882
Upton Court,http://www.parkrun.org/uptoncourt/,Tring,51.796078,-0.655879
Valentines,http://www.parkrun.org/valentines/,Tollcross,55.8468647,-4.1809267
Valley,http://www.parkrun.org/valley/,Vogrie,55.8584478,-2.9927392
Victoria,http://www.parkrun.org/victoria/,Warrington,53.3900441,-2.5969501
Vogrie,http://www.parkrun.org/vogrie/,Watergrove,53.657222,-2.138056
Wakefield Thornes,http://www.parkrun.org/wakefieldthornes/,Wanstead Flats,51.558904,0.036322
Wallace,http://www.parkrun.org/wallace/,Walsall Arboretum,52.5812463,-1.9491357
Walsall Arboretum,http://www.parkrun.org/walsallarboretum/,Wakefield Thornes,53.668248,-1.4992743
Walthamstow,http://www.parkrun.org/walthamstow/,Walthamstow,51.5901769,-0.0173437
Wanstead Flats,http://www.parkrun.org/wansteadflats/,Valley,44.9204669,-115.7926381
Warrington,http://www.parkrun.org/warrington/,Waterworks,34.083879,-118.374455
Watergrove,http://www.parkrun.org/watergrove/,Victoria,48.4284207,-123.3656444
Waterworks,http://www.parkrun.org/waterworks/,Wallace,34.735724,-77.9952628
Wepre,http://www.parkrun.org/wepre/,Wepre,53.2175185,-3.0478423
Wetherby,http://www.parkrun.org/wetherby/,Weymouth,42.2180724,-70.9410356
Weymouth,http://www.parkrun.org/weymouth/,Wilmslow,53.328,-2.229409
Whitley Bay,http://www.parkrun.org/whitleybay/,Widnes,53.361024,-2.733637
Whitstable,http://www.parkrun.org/whitstable/,Whitstable,51.361047,1.024256
Widnes,http://www.parkrun.org/widnes/,Wetherby,53.927056,-1.384816
Wilmslow,http://www.parkrun.org/wilmslow/,Whitley Bay,55.046389,-1.4512989
Wimbledon Common,http://www.parkrun.org/wimbledoncommon/,Wimpole Estate,52.1409609,-0.0497825
Wimpole Estate,http://www.parkrun.org/wimpoleestate/,Wimbledon Common,51.4366449,-0.2335469
Winchester,http://www.parkrun.org/winchester/,Witton,52.514517,-1.883369
Witton,http://www.parkrun.org/witton/,Worcester,42.2625932,-71.8022934
Woking,http://www.parkrun.org/woking/,Woodhouse Moor,53.810843,-1.5610104
Wolverhampton,http://www.parkrun.org/wolverhampton/,Woodley,51.4516523,-0.902918
Woodbank,http://www.parkrun.org/woodbank/,Workington,54.643569,-3.542752
Woodhouse Moor,http://www.parkrun.org/woodhousemoor/,Wolverhampton,52.586973,-2.12882
Woodley,http://www.parkrun.org/woodley/,Woodbank,53.2612849,-6.11811
Worcester,http://www.parkrun.org/worcester/,Woking,51.316774,-0.5600349
Workington,http://www.parkrun.org/workington/,Winchester,39.1856597,-78.1633341
Wormwood Scrubs,http://www.parkrun.org/wormwoodscrubs/,Wormwood Scrubs,51.5169637,-0.2403418
Worsley Woods,http://www.parkrun.org/worsleywoods/,Worthing,50.81787,-0.372882
Worthing,http://www.parkrun.org/worthing/,Wycombe Rye,51.623387,-0.738624
Wotton,http://www.parkrun.org/wotton/,York,53.9599651,-1.0872979
Wycombe Rye,http://www.parkrun.org/wycomberye/,Wyre Forest,52.4038046,-2.2537632
Wyre Forest,http://www.parkrun.org/wyreforest/,Wythenshawe,53.401455,-2.2712861
Wythenshawe,http://www.parkrun.org/wythenshawe/,Wotton,51.638025,-2.351248
Yeovil Montacute,http://www.parkrun.org/yeovilmontacute/,Worsley Woods,53.5022452,-2.3797407
York,http://www.parkrun.org/york/,Yeovil Montacute,50.9473258,-2.7085141
